step,q1,q2,cv,q3,ch,mae,mu_x,mu_y,sigma_x,sigma_y,xopt_runtime,xopt_error,run,best_mae,q1_misalign_x,q1_misalign_y,q2_misalign_x,q2_misalign_y,q3_misalign_x,q3_misalign_y
10,1.6088977880963254e-06,-3.221483454148022,0.0005174092148338605,-2.6804270736101657e-06,0.006,0.000839662563521415,0.002651473507285118,0.00035599403781816363,0.0002999495482072234,5.1232989790150896e-05,0.0133790000109002,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0021643168858705916,-20.078112990849345,-0.0002410612457313094,-5.7662719602757246e-06,0.00012265213057485407,0.0006049299845471978,-0.00026490469463169575,-0.0011132477084174752,0.0008477088413201272,0.00019385847554076463,0.012336799991317093,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
12,2.4679437300158072e-05,-0.25624676353938763,-6.206423215323329e-05,-0.0001154458866823138,-5.6921856451064534e-05,0.00010179189848713577,-2.857432991731912e-05,-7.42180272936821e-05,0.000208024270250462,9.635097376303747e-05,0.015792799997143447,0.0,0.0,9.556974691804498e-05,0.0,0.0,0.0,0.0,0.0,0.0
13,3.2815522206867014e-06,5.549777201384856,-0.00014741311876275697,-2.413839972406382e-06,-9.495108796108509e-05,9.31432587094605e-05,4.165522841503844e-05,0.00011211662786081433,3.206776091246866e-05,0.00018673340673558414,0.011924899998120964,0.0,0.0,9.31432587094605e-05,0.0,0.0,0.0,0.0,0.0,0.0
14,-0.0010389083053532057,-26.1411303637848,-0.0013973161124688621,0.0003776726892861547,0.0013156319018208318,0.0009974745335057378,0.00016894588770810515,-0.0024882310535758734,0.0010558017529547215,0.0002769195707514882,0.012974000012036413,0.0,0.0,9.31432587094605e-05,0.0,0.0,0.0,0.0,0.0,0.0
15,6.544754078659343e-05,8.001334785571952,-0.00033862000529667334,1.1968541203027385e-05,0.00033172662386311694,0.00014467495202552527,0.00026980089023709297,4.17701703554485e-05,4.14560672652442e-05,0.00022567268752027303,0.014932300022337586,0.0,0.0,9.31432587094605e-05,0.0,0.0,0.0,0.0,0.0,0.0
16,-0.002539599221511533,-22.572588426233928,-0.0010620961371289185,-0.0016076515291669302,-0.0010501081080861341,0.0010031177662312984,-0.0008346819668076932,-0.0020164360757917166,0.0009330104803666472,0.00022834261471871287,0.011926000006496906,0.0,0.0,9.31432587094605e-05,0.0,0.0,0.0,0.0,0.0,0.0
17,0.00023941463062069832,8.852758890489309,-3.9892687275664375e-05,-9.612884564578625e-06,3.684801748939355e-05,0.00020724943897221237,0.00014955547521822155,0.00037365147727541625,6.648289127042517e-05,0.0002393079485045746,0.01216389995533973,0.0,0.0,9.31432587094605e-05,0.0,0.0,0.0,0.0,0.0,0.0
18,5.374939320651397e-06,0.7426572246376429,-2.9896345683915063e-05,6.53194573193069e-06,3.0487833204203137e-05,7.950437429826707e-05,2.5962464860640466e-05,2.9846569304936565e-06,0.00017735458095557988,0.00011171579535584897,0.01500559999840334,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
19,1.2760286405491752e-05,5.345751194129317,6.655015861777536e-06,0.000478446060476459,1.0733002467534497e-05,0.00014013677719049156,8.617994899395853e-05,0.0002527307369746268,3.8116882933536544e-05,0.0001835195580497384,0.027035200037062168,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
20,1.3406186287509118e-06,1.2145358467716298,4.51903086118734e-06,-5.159456480152073e-06,8.745216058229083e-06,9.088185470318422e-05,2.3334889192483388e-05,5.827170753036626e-05,0.00016292004147544503,0.00011900079698534682,0.013787899981252849,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
21,2.778867532801301e-06,8.202291780077273,-4.340109541903255e-05,-7.398321625925154e-07,4.011070756324262e-05,0.00018923706375062466,0.00014151708455756307,0.0003391883219592273,4.736023038276471e-05,0.00022888263629283756,0.01291809999383986,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
22,2.4937972114497244e-06,4.533393186995602,0.0004288878171762051,-6.485893158861368e-07,-0.000840748593220063,0.00029211631044745445,-0.00030906544998288155,0.0006262793322093785,6.239568028831854e-05,0.00017072484479285777,0.016218599979765713,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
23,3.989056628893737e-07,-1.2956995492845977,-0.00025014628301077104,8.042617343784505e-06,0.0002501252682435212,0.00017982671852223575,9.369699546368793e-05,-0.0003050646046176553,0.000240096720517613,8.044856076594442e-05,0.0177152999676764,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
24,4.357081937726056e-06,3.222041227987672,-0.0005856071960475824,1.8580640528919423e-05,0.0011443727114708974,0.000310201634420082,0.0005646298523060977,-0.00042409461457282305,0.00010189515887759626,0.0001501869410276413,0.01635390002047643,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
25,4.7779407770298496e-05,-4.47742431462324,2.4190633078447416e-05,-2.403250038317891e-06,-0.0011070594896235002,0.00027981968014501035,-0.0005661993636749685,-0.00018139509484171867,0.0003392822982277721,3.240197111153975e-05,0.02393120003398508,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
26,-1.2706216021741245e-06,4.896289215918705,-0.00010303964991039289,-1.4507398580263536e-05,-9.685411554370421e-05,9.59291064646095e-05,3.109145472990349e-05,0.00012466574844438583,5.152788071427494e-05,0.00017643133469391614,0.012264399963896722,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
27,2.47915819650833e-06,4.062803637793569,2.166533199416304e-05,-1.5240594659767202e-06,0.00011313637633847469,0.00014006238779984415,0.00011316036398056895,0.00020721628970932215,7.653344073332846e-05,0.0001633394422242418,0.014587999961804599,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
28,-5.067024317248334e-05,-5.618493375853213,2.011263225951178e-06,0.00010657861930341866,1.2286143838804865e-06,0.00018255408213008195,-8.528538455720991e-05,-0.00025405045016668737,0.00037522896309383214,1.5651507055736147e-05,0.01292700000340119,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
29,-1.4601596870647584e-05,6.289917488668679,-9.493450495341638e-05,3.2176519565906207e-05,7.337096375317542e-05,0.00013391656102612615,0.00012835692905355245,0.00019818806322291493,1.0680832929210737e-05,0.00019844045164063573,0.011834500008262694,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
30,-2.6708306750376188e-05,8.151622547441432,0.0006821976565830697,-8.336233754163526e-05,0.0007037892110122491,0.0004394009883981198,0.00043943169293925166,0.0010442322818562388,4.586941213347018e-05,0.0002280704939039424,0.01578919996973127,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
31,-0.00013507628701480174,10.494832904871398,-0.0003435079754353561,0.0026711543414841043,0.00034504387917775497,0.0002122225851053372,0.0003120671899523586,0.00015647387772332877,0.00011456994252512231,0.0002657793229445815,0.016010399966035038,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
32,0.00403154415624207,-11.563074133514888,-0.006,0.0005753881233610149,-0.006,0.0024714688770473003,-0.0028802286833524704,-0.00636745011433959,0.0005653811385855079,7.281557918759063e-05,0.027444900013506413,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
33,2.5195758347166883e-06,3.935898164478094,-0.00045577607855889964,2.625569447512332e-06,-0.00045249752865944695,0.00016229870379902422,-0.00014327144890557975,-0.0002642191539052874,8.035348582779989e-05,0.00016135071928147227,0.01652589999139309,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
34,-2.3031318442729238e-05,6.39667235314435,0.001483903876158965,-4.408923812034784e-05,-0.0014860606212204026,0.0006306189461611211,-0.0005718092434108257,0.0017425991827622056,7.936209840408992e-06,0.00020013131143059582,0.012229500047396868,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
35,2.5353300606882955e-06,3.515337280026592,4.334881398498369e-05,-1.4791228873696306e-06,-4.2058597758075605e-05,0.000121434306493029,3.513267438393086e-05,0.00020280166063457727,9.303403930971399e-05,0.00015476884436793625,0.018561100005172193,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
36,2.969938412215376e-06,5.086663964932478,0.000871708803116308,-1.3334126474801273e-06,-0.0008718127532030683,0.0004060155770275742,-0.00031480882898904383,0.0010839832248166203,4.5840795792173594e-05,0.0001794293784769252,0.01339369994821027,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
37,-1.2488278496364353e-05,4.490982392799511,0.0001697829178837697,1.2003372737751742e-05,0.00017676823713253724,0.00018839437689166516,0.00014818472845945507,0.00037166615948081017,6.366831075865775e-05,0.00017005826521199197,0.012330899946391582,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
38,0.001775590240738869,-22.37396183639453,0.006,-6.203138287005285e-06,-0.0006952673283467734,0.0016750313807278872,-0.0006716331117786467,0.004877124447375536,0.0009257495985366404,0.00022561837977264076,0.11545450001722202,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
39,-4.6131837695242956e-07,0.3150087196248083,-0.00011108238267719107,-2.327561337258471e-06,-0.00010484143208705854,0.00010821331670740619,-4.14354944950901e-05,-9.582336497260258e-05,0.0001904661621665582,0.00010512823791941628,0.0154694999800995,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0025299637405955355,-7.562216299873366,-0.0002701300294504957,0.000268055414569764,0.00027123205562404524,0.00026571363559924066,5.64433321414981e-06,-0.0006057409336790442,0.00043675079359672964,1.4718532838742249e-05,0.015285099972970784,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
41,3.0368854797563335e-06,7.280363582005603,0.00014635357144645293,-3.1828882980104373e-07,-0.004672926103158525,0.0006769414176233113,-0.001992875710129738,0.00048034387873485684,2.0374032828840427e-05,0.00021417216339614242,0.025239399983547628,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
42,-0.00028815084176021615,0.37537705395643295,0.0002717038114794569,-0.00023250500287516846,-0.0002770341966952313,0.0001732149685267359,-0.00011800177890108898,0.0002801793161779642,0.00018863000150304288,0.00010604878480080515,0.015567799971904606,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
43,2.499998149524857e-06,4.204634031431793,0.00020369865909065205,-1.3610870650600055e-06,-0.00020251710462794703,0.00016398183652199805,-2.6765519578475505e-05,0.0003913305117748678,7.22677432349883e-05,0.00016556354239583015,0.019605099980253726,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
44,-8.061249674211671e-07,-3.837784286208896,-0.0028159456674565113,-0.00010303821717833358,-0.0028321858760723385,0.0011538838734850287,-0.001332561601884663,-0.0029217866249382496,0.00031922428752295673,4.1962939576478675e-05,0.014445199980400503,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
45,4.443842348488384e-06,-8.103840197072754,-3.098027817218821e-05,0.00021657656266341855,-2.227357133562534e-05,0.00025202089454978704,-0.00013500128989107907,-0.000396386458305642,0.0004541928938124329,2.2503008949570358e-05,0.015778800006955862,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
46,2.942447178382628e-06,3.5948552440104455,1.258674486738616e-05,-1.6722574885101476e-06,-8.066763062440476e-06,0.00011869565059896559,5.161993613000959e-05,0.00017651639063842595,9.06340210349299e-05,0.00015601226186845452,0.013456700020469725,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
47,-8.56074395826601e-06,6.8190786167356645,0.0005041541970599067,-0.00011676155287695028,-0.0005947766625324032,0.00029658773564733565,-0.0001644982403377071,0.000807328091468662,7.690379788982682e-06,0.00020683433103840798,0.017600199964363128,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
48,-0.00035472639612578157,-29.99966327292741,-0.0030661701046254377,-0.0005851813738324213,0.00306417919507171,0.0016692614881321788,0.0008887444855645299,-0.004268815740942955,0.0011910550529137254,0.00032843026565387845,0.017028599977493286,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
49,7.461661890289432e-06,3.9372292864930167,-0.0009541749177383076,3.940643160972607e-06,-0.0009384897986605468,0.0003384322044439614,-0.00036194807034917176,-0.0007500959909521043,8.03131697466597e-05,0.0001613717176951468,0.013537699996959418,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
50,2.4367407156667533e-06,2.4449020446500427,-0.00011225472417674381,-1.096520571446414e-05,0.0001205944162548381,8.927108137868345e-05,9.224979294231161e-05,1.3133355878380826e-06,0.00012544389755930752,0.00013807728828396648,0.01274490001378581,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
51,0.00020557283514595565,-5.4807932394523515,-0.0009464911005898573,-0.00020703160381250197,-0.0009389735655727343,0.0005168550997041166,-0.0005062196869403124,-0.001172694144770503,0.00037087424425408244,1.7632351955398917e-05,0.018401200009975582,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
52,1.3645206851802057e-05,-9.095376849425264,0.0005200660007877207,-3.21498177638507e-05,-0.00047581604552830194,0.00024376288638450205,-0.0003548386157490313,9.731578029459342e-05,0.000485965923871845,3.693126927828416e-05,0.015290699957404286,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
53,1.5300637793911572e-06,6.738093985165158,0.00036057746937855436,9.73291077424783e-08,-0.00035701076213999223,0.00023342628264799714,-5.8698904467746615e-05,0.0006635067402385175,5.949669230176369e-06,0.00020554984803311527,0.018769999966025352,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
54,4.5195609674573125e-06,6.525525102399922,0.0007527198847401736,8.690438976865402e-07,0.0007558842948175611,0.0004205618752166629,0.00043896789429709315,0.0010357869323343039,5.316636816132814e-06,0.00020217610290274024,0.023426600033417344,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
55,-8.341864533238462e-06,-4.6633954751098345,0.00028724829051453575,2.1097248060272462e-05,0.00029521051532479267,0.00012586041702888906,6.192510045366362e-05,6.675118493149057e-05,0.00034512951970100403,2.9635864848387428e-05,0.015123200020752847,0.0,0.0,7.950437429826707e-05,0.0,0.0,0.0,0.0,0.0,0.0
56,-5.4953390752331e-06,4.61862065801051,-0.00020758417841495037,-1.2597935355688044e-06,-0.00022143761999593282,6.768077582819387e-05,-2.9105483918101527e-05,9.713015970191918e-06,5.984063682262786e-05,0.00017206395568791777,0.019758300040848553,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
57,-0.0007290669489472089,-13.837002745499976,0.00019660577504340354,0.00015562207325548673,0.00022650792459440305,0.00032106362050399184,-0.00011510891636135057,-0.0004234790103510022,0.0006399982958100736,0.00010566833952907473,0.017621499951928854,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
58,0.00045467085531114684,-7.465164849106784,-0.00025794891911320555,-0.0009384248406572618,0.00026479766506727197,0.00026024336693808436,4.2877995838352945e-06,-0.0005894776550121605,0.00043381346040405333,1.339457230642438e-05,0.013646400009747595,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
59,2.3762546318180495e-06,3.0991370698525955,7.112833998756133e-06,-1.5655958538700007e-06,-8.575373474658652e-08,0.0001124372793128714,4.777953290613368e-05,0.00014808795822318643,0.00010561310045886785,0.00014826854749117047,0.013130799983628094,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
60,-9.507503727686815e-06,7.563719862905873,0.00015458527260136083,-4.870848479041654e-05,0.0001570015395680132,0.00023347231035586447,0.00018475610704626888,0.0005018289084546268,2.8618620490306057e-05,0.00021868558542337269,0.014863200020045042,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
61,1.172010964017065e-05,2.168414794671868,6.4016183941375635e-06,8.480376103586674e-05,-1.4775233509526934e-06,0.00010124043910764158,3.3150256058434024e-05,0.00010418685269542038,0.00013384324847720563,0.0001337814173894003,0.017421199998352677,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0003174369422110003,-22.98601353858384,-0.00022210286058924763,0.000239709090629797,-0.00021602898597561197,0.0007154179038479924,-0.0004663505533244461,-0.0012144878273829818,0.0009468103526160121,0.00023402273654937744,0.012305699987336993,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0015536085090813235,-2.6384708848349345,0.0006637268639469337,0.0009311764459994538,-0.0006330730570875258,0.0002977734839078039,-0.0003244057879783213,0.0005249358946457505,0.00028167470009066164,6.0077509260736406e-05,0.01644420000957325,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
64,2.5841330250651565e-05,8.439241410148995,1.5996576848719417e-05,1.8768551191139738e-05,2.579926170198575e-05,0.00020848665735684335,0.00013854322605766356,0.0004084019747097045,5.4326494137058035e-05,0.00023267492360901088,0.017263199959415942,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
65,4.714131024446635e-05,10.162682024151916,-0.0002448089659762665,6.050627143606932e-06,0.00024922948464561656,0.00021653105795849115,0.0002641785249579698,0.00023670506197959185,0.00010486047540325671,0.000260380154941231,0.016190199996344745,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
66,2.9974805384313414e-06,0.6808244415553416,-4.253813436086878e-06,3.5269768124326225e-06,-3.377200657847692e-05,7.976170309120789e-05,-3.8934035728743766e-06,2.5142326194327325e-05,0.00017924873100128025,0.00011076234659412876,0.014927800046280026,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
67,-0.004435539840147374,-24.930172308565226,-0.00046887996385910815,-0.0027589097141998077,-0.0004644390965971523,0.0008550273487344384,-0.0006113058771006763,-0.0015339718665927649,0.001014316570945084,0.00026051519671455026,0.014697999984491616,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
68,5.775354722248372e-06,-3.1895917934236224,4.423879885750339e-05,-9.824884588171961e-06,-3.6674188128816367e-05,0.00012977792357560247,-6.453609967138618e-05,-0.0001039079506881535,0.0002989537315443158,5.171390876057558e-05,0.015942499972879887,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
69,3.095320326134511e-06,6.557889001646312,-4.2665586584613345e-06,-1.0334567977054203e-06,-6.539402326480118e-06,0.00015080452430993319,9.635495371185243e-05,0.00029925594571977854,4.917673777526943e-06,0.00020268949447199702,0.014916700019966811,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
70,6.392974550760582e-07,6.090609868820174,-9.784077739785438e-05,-5.859405835862716e-06,0.00010606271704549807,0.00013439790927805007,0.00014012202154845,0.00018594253924675286,1.6243307982222177e-05,0.00019528376287780702,0.013475899992045015,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
71,2.394885800625894e-06,3.356114830171529,4.9746286992500593e-05,-1.5186487744676143e-06,-4.256261877420993e-05,0.00012106560461688787,3.2519827072974294e-05,0.00020161917200312018,9.784288704395294e-05,0.0001522805105196312,0.015276500023901463,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
72,-0.00041700433543010937,-16.576775994691086,-0.0013864043351486752,-0.0004798063490361871,-0.0014820326175010634,0.0009718666551634669,-0.0009288275032304227,-0.0020833720918744802,0.0007305465405806899,0.00014472052862402052,0.0211604000069201,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
73,2.586920249804909e-06,4.675577536023643,1.4346345235967963e-05,-1.3015519069343002e-06,2.3032511532456112e-05,0.00013540306827053428,8.17545733298175e-05,0.00022876457660458982,5.813357711303979e-05,0.00017295956786256284,0.01312839996535331,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
74,-7.400948231677768e-05,-1.643661175309657,-9.743089048197887e-05,0.00020378399853708342,7.515644882120355e-05,0.00012690942094195634,9.619463526178151e-06,-0.00017200360889546573,0.00025086960522457957,7.51449988456443e-05,0.01719689997844398,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
75,-9.30084266616332e-06,-17.115844052860524,0.00011187923806629998,0.0015476277689981755,-0.0012486187328410198,0.0005946983001194894,-0.0008326854440383613,-0.0006453763926401734,0.0007483888766728342,0.00015234250167850405,0.01434489997336641,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
76,-6.780435131062434e-06,0.5821256299787138,-0.00045447624598830627,-0.00011852084729890603,-0.0003664417674727497,0.0002162419696105644,-0.00015509306103922427,-0.00041835923912003636,0.00018227564578410238,0.00010923993249889463,0.015960999997332692,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
77,-5.952082767334437e-05,-6.686236084780444,-0.00010506584809263652,4.217273775225346e-06,9.601065163769127e-05,0.0002197840076405555,-5.939118636888452e-05,-0.0004059415659867227,0.0004090443253517151,4.758971044793725e-06,0.014936499996110797,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
78,2.633311738623506e-06,5.500416950821054,2.002828008521379e-05,-1.1586761847994774e-06,2.9753851876098184e-05,0.00014739332254976034,9.704026888357475e-05,0.0002730485866777599,3.353028296260163e-05,0.00018595413712318987,0.020133100042585284,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
79,-1.3506721118823123e-05,10.742436379915112,-4.60858139332789e-07,4.859689513651435e-06,4.575662108333902e-06,0.0002642217732500285,0.0001624767464818433,0.0005028826417401433,0.00012177899770904332,0.00026974876527674496,0.015569799987133592,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
80,-0.0002974916878400316,-2.3947119964522487,0.0006499314798200721,-2.522435816675619e-06,0.000656474031207962,0.000280045613180846,0.00025965727400034666,0.0005225976346991956,0.0002741999924182892,6.37276389170438e-05,0.014561000047251582,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
81,-0.00025743464701446286,-10.912470435115798,0.00038942228877470673,0.00035785430686043133,0.00040472787607457184,0.00018242905207443982,1.2360238542896695e-05,-0.00010936386388493702,0.0005445764982141554,6.341559492284432e-05,0.10611519997473806,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0002732791027950569,0.6586992138918791,2.248954303517576e-05,0.00038305692410852446,2.8001328210597557e-05,9.102190233534202e-05,2.356503318878822e-05,5.01829017593991e-05,0.00017990876222029328,0.00011043090489692986,0.015496800013352185,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
83,0.004101836704218656,-23.496181737372954,0.004058250127660632,-6.4165502591116e-06,0.0040583895112349016,0.00139787164516747,0.0014484634157270193,0.002938056131824851,0.0009639579220674932,0.000241009023739025,0.014315499982330948,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
84,1.67669634876854e-05,0.3277807966558922,6.43273752177899e-05,2.1939140659943743e-06,-5.809807481265533e-05,9.784798021428287e-05,-2.0206700355629437e-05,7.578665827168152e-05,0.0001900733623187989,0.00010532520536798984,0.02345219999551773,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0002039947714185132,-2.675908497085789,1.1628707599042287e-05,1.5627048068760606e-05,-4.47071979678217e-06,0.00012425225577317178,-4.210570114082657e-05,-0.00011249889939790592,0.0002829261065926403,5.9478305047377944e-05,0.020476899982895702,0.0,0.0,6.768077582819387e-05,0.0,0.0,0.0,0.0,0.0,0.0
